app.py:4:from flask import Flask, render_template, request, redirect, url_for, flash, session
app.py:151:    return render_template('login.html')
app.py:205:        return render_template('assets.html', classes=classes)
app.py:228:    return render_template('assets_list.html', assets=assets)
app.py:255:        return render_template('update_current.html', assets=assets, current_month=current_month)
app.py:288:    return render_template('edit_asset.html', asset=asset)
app.py:334:        return render_template('copy_assets.html', assets=assets, prev_month=source_month, default_new_month=default_new_month)
app.py:350:    return render_template('assets_report.html', chart_html=chart_html)
app.py:372:    return render_template('assets_evolution.html', chart_html=chart_html)
app.py:393:    return render_template('monthly_growth.html', chart_html=chart_html)
app.py:405:        return render_template('assets_class_comparison.html', comparison=[], total_portfolio=0)
app.py:421:    return render_template('assets_class_comparison.html', comparison=comparison, total_portfolio=total_portfolio)
app.py:510:    return render_template('assets_history.html', table_html=table_html)
app.py:538:    return render_template('assets_ai.html', suggestions=suggestions)
app.py:563:    return render_template('ai_config.html', config=config, message=message)
app.py:585:    return render_template('exchange_rate.html')
app.py:591:    return render_template('help.html')
app.py:602:    return render_template('portfolios.html', portfolios=portfolios)
app.py:622:    return render_template('create_portfolio.html')
app.py:675:    return render_template('config_catalogs.html')
app.py:695:        return render_template('config_clases.html', classes=classes)
app.py:719:    return render_template('edit_clase.html', clase=clase)
app.py:754:        return render_template('config_subclasses.html', classes=classes, subclasses=subclasses)
app.py:779:    return render_template('edit_subclass.html', subclass=subclass)
app.py:810:        return render_template('config_statuses.html', statuses=statuses)
app.py:834:    return render_template('edit_status.html', status=status)
